x,y
1.3909955,-0.10016615
10.399885,2.5693727
14.806511,3.5888855
2.039313,0.02998943
11.891229,4.5572653
15.770958,4.9151735
6.203543,1.6837704
9.64665,2.4201488
8.744413,3.5191379
6.0828514,1.6132044
12.445657,4.4023895
14.626996,3.3176014
11.371067,4.057719
15.583344,4.755297
12.297295,4.513197
12.545788,4.3035965
8.084536,4.0063615
9.855963,2.326483
12.203395,4.5586057
1.7769761,-0.10983691
6.15029,1.6483909
6.5624084,2.079721
13.731978,2.86679
5.2907324,1.9624956
4.2946463,2.997332
9.850261,2.3276963
13.403009,3.152882
9.8586235,2.3259435
2.963297,1.5095823
1.6838546,-0.12743995
6.003991,1.5859416
5.3663764,1.8796917
4.7398334,2.6422243
3.3687274,2.2995546
4.4170127,2.9360933
1.4156922,-0.10603872
12.817872,3.9622846
12.103009,4.584232
3.5689318,2.6148727
4.3486695,2.9743042
14.059041,2.8177238
15.125032,4.114006
2.8040116,1.1844745
9.768506,2.3535259
14.194476,2.8735557
14.15413,2.852316
13.130149,3.5117955
13.446829,3.1035416
9.627916,2.4332178
1.324925,-0.082607724
1.9459308,-0.03593503
6.878348,2.5921319
12.049955,4.5878787
1.2774328,-0.068879694
2.6222844,0.83171237
9.668929,2.405559
12.379918,4.457083
1.326028,-0.082918264
4.479301,2.8929935
12.181121,4.5663757
15.8139515,4.940726
2.3083186,0.32184413
7.4315643,3.5208244
3.4975958,2.5107949
6.7925177,2.4437728
1.19529,-0.044611566
5.6022053,1.6749465
15.008994,3.921882
4.677721,2.7106936
1.9265615,-0.047325533
5.4411597,1.8050876
4.2188663,3.018338
7.627006,3.764333
11.464063,4.185132
2.704677,0.98802406
12.861876,3.900296
10.2129545,2.4077566
2.1035166,0.08599411
6.0064645,1.5865675
3.3333435,2.236984
8.338977,3.9214296
9.834998,2.3313255
1.108462,-0.020989373
1.0904524,-0.016677955
3.2963986,2.1698337
3.7898624,2.8681607
6.5928965,2.1241367
8.428593,3.8571024
13.806953,2.8329482
5.5210032,1.7348839
15.767881,4.91318
8.356916,3.9098842
12.580685,4.265195
2.1725924,0.15594259
13.883285,2.812036
11.48728,4.2148027
8.150385,3.9990969
10.1263275,2.3596628
11.37338,4.061042
2.2997966,0.3103547
2.8306534,1.2382522
12.090129,4.585753
3.8521767,2.9188364
8.237455,3.9734392
12.55685,4.2916307
11.176891,3.7567458
10.545879,2.7442508
3.332569,2.2355945
13.379144,3.180943
8.890502,3.3234177
2.0388145,0.02958871
6.3018136,1.7660575
10.758728,3.057454
5.712793,1.6142473
2.2295446,0.22105241
8.754699,3.5059116
8.567164,3.72753
12.384411,4.4536195
4.9828267,2.3439367
5.7235556,1.6097207
2.2057352,0.19302565
1.6375868,-0.13071936
14.791316,3.564718
13.56033,2.9904764
14.508161,3.1608083
5.7305174,1.6069281
7.9266653,3.9800866
13.061076,3.6114109
7.255586,3.2498672
13.308924,3.2678869
10.288915,2.4642425
10.171279,2.3824039
11.971128,4.580459
13.514657,3.0332556
10.24658,2.4311485
1.0868446,-0.015846785
8.009287,4.0015674
10.536731,2.7322006
10.229749,2.4191153
3.127298,1.8435464
15.538402,4.706214
6.854679,2.550797
3.3274827,2.2264512
6.0666037,1.6063569
8.2865715,3.951159
15.318653,4.417116
11.374908,4.0632334
5.256315,2.0022225
2.7847638,1.1458669
3.8745837,2.9346988
7.1515517,3.0740712
8.221272,3.9795635
8.90798,3.2991402
8.543434,3.7520719
11.523468,4.2591906
11.024378,3.500909
12.488243,4.362543
11.532875,4.270344
13.2969265,3.283337
13.045661,3.6338356
6.707251,2.3019085
11.724727,4.4594455
7.82787,3.932289
13.485453,3.062566
7.9993687,3.9998856
10.266515,2.446232
4.70154,2.6849673
7.714157,3.8483899
4.043506,3.0132725
12.555823,4.2927504
1.5240908,-0.12540346
7.0218616,2.846187
2.5113277,0.6340369
12.247848,4.539624
15.267119,4.3397417
2.3853064,0.43180782
2.2084055,0.19611146
9.859321,2.325805
12.288542,4.518275
9.49085,2.549666
6.7431145,2.3607614
5.33104,1.91754
7.955234,3.989433
4.520429,2.8605154
5.126336,2.16078
9.341223,2.7129178
1.367007,-0.094066694
1.0974267,-0.018316243
12.09166,4.585593
4.3619018,2.9676807
5.9663596,1.5782467
8.917831,3.2854044
5.7201843,1.6111113
12.535437,4.3146124
13.953149,2.8052256
3.8719177,2.9328775
5.2182374,2.047431
4.9817142,2.3453612
6.7971487,2.4516566
6.858587,2.5576022
14.542555,3.203913
12.19677,4.5610394
5.503707,1.7491916
12.148957,4.5755115
1.7550685,-0.11536963
7.108598,2.999325
13.086844,3.5740528
1.7581468,-0.114645414
9.850925,2.3275511
3.554184,2.5941763
6.5503936,2.062604
3.967117,2.9867573
5.6932173,1.6231251
11.11677,3.6570609
9.944784,2.317699
3.1009111,1.7905401
14.100453,2.8300931
13.990202,2.8064632
12.540028,4.309748
14.986688,3.8847008
9.1544285,2.9542656
10.841404,3.191926
5.2926173,1.9603537
15.012098,3.9270563
4.7893806,2.5846767
10.645933,2.8842964
5.0875206,2.2099185
10.705218,2.97357
6.488809,1.9785267
7.3591475,3.4142346
2.9040327,1.3878828
10.722822,3.0008488
4.632348,2.7576802
3.911299,2.9579568
13.483089,3.0650024
7.413505,3.4949694
15.73016,4.886968
6.014436,1.5886865
13.205786,3.4054513
15.373069,4.495378
2.7772522,1.1308624
9.349424,2.7031498
7.2081766,3.170841
8.881991,3.335191
14.56235,3.2295961
10.134211,2.3633015
14.328103,2.9706717
3.0794175,1.747083
5.8697157,1.5741584
5.3329954,1.9154059
5.30475,1.9466587
13.215363,3.392269
9.276376,2.7929397
4.868471,2.4886072
14.142733,2.8470173
11.1857605,3.7712605
11.079013,3.593552
7.26438,3.2642927
7.9267106,3.980103
2.0757651,0.060716726
6.788514,2.4369712
9.542236,2.5018978
7.19021,3.1403897
8.917702,3.285586
13.517549,3.0304341
10.321795,2.4926775
10.444146,2.6182773
10.886889,3.267779
1.1767157,-0.03926751
2.331834,0.35426465
10.147522,2.369784
12.446177,4.4019237
9.010216,3.155515
8.813928,3.4279232
2.6893625,0.95844954
6.927491,2.678682
15.417065,4.5557137
11.192313,3.7819474
13.273309,3.3142104
15.498086,4.658996
2.312492,0.32752112
1.4026794,-0.10299973
2.857709,1.2932048
2.9193385,1.4192772
2.4812238,0.58340037
8.692399,3.58435
2.551072,0.70293665
7.133873,3.0434263
2.5296977,0.6656014
8.115469,4.0042706
2.2528553,0.24960068
5.54107,1.718943
6.506637,2.0022154
13.260595,3.3310676
11.786514,4.503363
1.1890558,-0.042806003
4.8534317,2.5072055
14.385128,3.0239801
14.269913,2.923445
12.59029,4.254296
11.146855,3.707205
14.805082,3.5866063
13.172073,3.4523973
14.60284,3.2840068
15.710949,4.8723807
5.9191217,1.5734422
7.0430727,2.8838117
3.3042903,2.1843252
5.659548,1.6403065
5.915845,1.5733087
7.4961967,3.6090286
9.612105,2.4448059
14.705274,3.4316673
2.4618928,0.55162656
12.60878,4.2329297
7.767431,3.8914475
3.7637599,2.844109
4.980691,2.3466716
2.26144,0.26038778
1.4807639,-0.119079694
1.7989987,-0.103375174
6.39236,1.8603362
10.22017,2.4125571
8.711745,3.560437
5.057889,2.247729
2.830874,1.238699
1.7130612,-0.12355595
1.7886044,-0.10653865
2.186582,0.17131956
5.5944386,1.6801422
6.5189514,2.0188928
9.860036,2.3256638
4.4822235,2.8907878
1.9721183,-0.019294994
7.468073,3.5715063
12.37822,4.458381
1.0955416,-0.017869398
4.4707284,2.8993704
1.9131564,-0.054755263
2.5760474,0.74735796
3.695347,2.7733746
6.6040063,2.140659
